K1,K2,K3,K4,K5,K6,K7,K8,TYPE
1946.617262,349.510532,3497.32235,-1716.496991,-29.843235,191.027884,3229.980307,34.294606,0
2526.871603,309.482838,3382.764509,-2266.873456,-40.443386,202.892432,3258.663069,36.892682,0
2308.92765,297.029393,2949.561282,-2047.613144,-44.063373,196.605087,2796.10158,36.1479,0
803.16928,189.261192,957.772135,-634.294326,-45.830064,123.616466,934.40677,22.360776,0
2480.556564,297.566329,2733.522585,-2222.740801,-28.855966,201.056458,2563.539118,36.754118,0
969.324914,199.255125,1265.280435,-800.016948,-41.170848,134.181976,1236.164661,23.105558,0
2008.416834,295.678393,2765.392319,-1767.713734,-47.821923,187.529141,2687.311469,32.874324,0
1157.061901,213.024929,1528.465556,-966.81344,-48.774551,143.483089,1464.293073,25.56507,0
1051.857135,204.88429,1250.332837,-863.565892,-53.17396,143.257922,1237.048007,24.058186,0
969.740606,188.221961,1183.839406,-783.718349,-70.425186,151.519805,1189.520533,24.075506,0
1559.590509,240.148844,1960.924001,-1343.447888,-58.716522,167.454672,1920.809705,28.786684,0
1532.154824,262.197851,2230.050056,-1322.611317,-47.198385,166.969698,2155.052256,29.3063,0
2174.659071,290.066549,2287.484861,-1907.957888,-51.719037,202.84047,2104.822782,35.818811,0
1535.341797,219.727965,1497.635051,-1315.908281,-47.925846,157.443418,1453.900768,28.544197,0
1163.764938,210.426853,1177.344216,-963.418621,-55.373664,153.632907,1174.105281,25.634352,0
1308.581706,238.520717,1594.872384,-1094.171136,-64.328367,157.668585,1576.044991,27.037313,0
1349.579348,237.083115,1942.979955,-1152.627851,-53.485729,155.953855,1891.486084,26.58698,0
1570.762236,263.150479,2250.99055,-1349.094374,-54.490318,176.357413,2182.626505,29.756633,0
2407.533302,356.196249,4133.79906,-2145.30081,-53.347165,204.139508,3957.874659,36.1479,0
1132.276254,194.838395,1222.187011,-957.183238,-33.39394,135.515655,1190.022828,24.266032,1
